# 宝格立印 - 照片管理系统使用说明

## 一、管理员端使用方法（支持自适应电脑、手机、iPad等多种设备）

### 1. 登录系统
- 系统默认有一个主管理员账户，账户名为 admin，密码为 
   - 智能搜索和筛选功能，提高操作效率
   - 完善的中文显示，所有界面元素本地化
8. **数据完整性**：完整的操作日志记录，支持审计和追溯
9. **系统稳定性**：完善的错误处理和用户反馈机制

## 六、常见问题解答

### 1. 管理员问题
- **问题**：忘记管理员密码
  **解答**：默认管理员账户为 admin/xxxx，如已修改请联系系统维护人员

- **问题**：无法创建子管理员
  **解答**：只有主管理员才能创建子管理员，子管理员无此权限

- **问题**：看不到某些用户的操作日志
  **解答**：子管理员无法查看主管理员和其他子管理员的操作记录

- **问题**：创建用户后没有提示
  **解答**：系统已优化，创建用户成功后会显示绿色成功提示

- **问题**：操作记录显示英文
  **解答**：系统已全面中文化，所有操作类型和详情都显示为中文

- **问题**：用户忘记密码怎么办
  **解答**：管理员可以在用户管理页面点击"重置密码"按钮，为用户设置新密码

### 2. 客户端问题
- **问题**：上传文件失败
  **解答**：请检查网络连接，确保选择了商家，文件格式正确，大小不超过限制

- **问题**：中文文件名显示乱码
  **解答**：系统已修复此问题，支持完整的中文文件名显示

- **问题**：无法编辑备注
  **解答**：每个文件的备注最多只能编辑10次，超过次数后将无法修改

- **问题**：提示"请勿重复上传"
  **解答**：系统检测到相同文件名的文件已上传给同一商家，请检查是否重复

- **问题**：如何修改密码
  **解答**：在登录页面点击"修改密码"链接，输入用户名、旧密码和新密码即可

- **问题**：忘记密码怎么办
  **解答**：在登录页面点击"找回密码"链接，联系管理员获取帮助

### 3. 商家端问题
- **问题**：下载文件失败
  **解答**：可能是网络问题或服务器繁忙，稍后重试或联系管理员

- **问题**：找不到某个客户的照片
  **解答**：确认该客户是否已上传文件，或检查客户是否被管理员禁用

- **问题**：批量下载没有反应
  **解答**：请确保至少选择了一个文件，大文件下载需要等待时间

- **问题**：无法查看被禁用客户的照片
  **解答**：这是系统安全设计，被禁用的客户照片无法查看，请联系管理员

- **问题**：批量下载打开新标签页
  **解答**：系统已优化，批量下载会直接触发文件下载，不会打开新标签页

- **问题**：客户端无法查看照片列表
  **解答**：已修复数据库查询问题，现在可以正常查看照片列表

- **问题**：客户端编辑备注失败
  **解答**：已修复数据库字段问题，编辑备注功能现在正常工作

- **问题**：7z压缩包下载后显示多条记录
  **解答**：已优化查询逻辑，每个文件只显示一条记录，优先显示成功状态

- **问题**：下载成功但显示下载失败
  **解答**：已修复状态显示逻辑，优先显示成功状态，避免失败状态覆盖成功状态

### 4. 系统问题
- **问题**：页面显示异常或按钮无反应
  **解答**：尝试刷新页面（F5），清除浏览器缓存，或使用其他浏览器

- **问题**：上传或下载速度很慢
  **解答**：检查网络连接，大文件传输需要更多时间，请耐心等待

## 七、启动说明

### 快速启动
1. **Windows用户**：双击 `start.bat` 文件
2. **PowerShell用户**：运行 `start.ps1` 文件
3. **手动启动**：在项目目录运行 `npm start`

### 启动后
- 服务器将在端口3000启动
- 浏览器会自动打开 http://localhost:3000
- 控制台窗口会保持打开状态，显示运行日志

### 故障排除
- 如果端口被占用，会自动终止冲突进程
- 如果启动失败，检查Node.js是否正确安装
- 确保项目目录下有 `node_modules` 文件夹

## 八、联系方式

如有任何使用问题或建议，请联系系统管理员：

- 电话：135-9339-3484
- 邮箱：1915316345@qq.com
- 工作时间：周一至周五 9:00-18:00

---
*系统版本：v1.1*  
*文档版本：v3.1*
*更新日期：2025年10月3日*

## 九、最近修复记录

### 2025年10月3日 - v1.1 更新
- ✅ **修复客户端照片列表显示问题**：解决了数据库查询字段不存在的错误
- ✅ **修复客户端编辑备注功能**：移除了不存在的数据库字段引用
- ✅ **优化商家端文件显示逻辑**：每个文件只显示一条记录，避免重复显示
- ✅ **修复下载状态显示问题**：优先显示成功状态，避免失败状态覆盖成功状态
- ✅ **改进7z压缩包处理**：确保压缩包文件正常显示和下载

### 技术改进
- 优化了SQL查询逻辑，使用子查询和窗口函数
- 改进了下载状态记录的排序和显示逻辑
- 修复了数据库字段引用错误
- 提升了系统的稳定性和用户体验  
